TERRITORIAL_CODE,TERRITORIAL_NAME,VARIABLE,YEAR,VALUE
BE100,Arr. de Bruxelles-Capitale,POPULATION,2018,1208542
BE211,Arr. d'Antwerpen,POPULATION,2018,958679
BE212,Arr. van Mechelen,POPULATION,2018,360204
BE213,Arr. van Turnhout,POPULATION,2018,474988
BE221,Arr. van Gent,POPULATION,2018,504741
BE222,Arr. d'Aalst,POPULATION,2018,320264
BE223,Arr. van Sint-Niklaas,POPULATION,2018,262965
BE231,Arr. van Brugge,POPULATION,2018,278457
BE232,Arr. van Diksmuide,POPULATION,2018,51440
BE233,Arr. van Ieper,POPULATION,2018,175173
BE234,Arr. van Kortrijk,POPULATION,2018,277847
BE235,Arr. van Oostende,POPULATION,2018,148646
BE236,Arr. van Roeselare,POPULATION,2018,172019
BE237,Arr. van Tielt,POPULATION,2018,104540
BE238,Arr. van Veurne,POPULATION,2018,65073
BE241,Arr. van Halle-Vilvoorde,POPULATION,2018,541454
BE242,Arr. van Leuven,POPULATION,2018,499077
BE251,Arr. van Hasselt,POPULATION,2018,387090
BE252,Arr. van Maaseik,POPULATION,2018,237087
BE253,Arr. van Tongeren,POPULATION,2018,222226
BE310,Prov. du Brabant wallon,POPULATION,2018,403599
BE321,Arr. de Ath,POPULATION,2018,86079
BE322,Arr. de Charleroi,POPULATION,2018,444195
BE323,Arr. de Mons,POPULATION,2018,255597
BE324,Arr. de Mouscron,POPULATION,2018,73438
BE325,Arr. de Soignies,POPULATION,2018,189064
BE326,Arr. de Thuin,POPULATION,2018,152186
BE327,Arr. de Tournai,POPULATION,2018,142023
BE331,Arr. de Huy,POPULATION,2018,111310
BE332,Arr. de Liège,POPULATION,2018,596139
BE333,Arr. de Verviers,POPULATION,2018,287012
BE334,Arr. de Waremme,POPULATION,2018,78025
BE341,Arr. de Dinant,POPULATION,2018,107660
BE342,Arr. de Namur,POPULATION,2018,318534
BE343,Arr. de Philippeville,POPULATION,2018,74344
BE351,Arr. d'Arlon,POPULATION,2018,65671
BE352,Arr. de Bastogne,POPULATION,2018,48702
BE353,Arr. de Marche-en-Famenne,POPULATION,2018,56613
BE354,Arr. de Neufchâteau,POPULATION,2018,59008
BE355,Arr. de Virton,POPULATION,2018,53463
BE100,Arr. de Bruxelles-Capitale,POPULATION,2019,1218255
BE211,Arr. d'Antwerpen,POPULATION,2019,966234
BE212,Arr. van Mechelen,POPULATION,2019,363120
BE213,Arr. van Turnhout,POPULATION,2019,478456
BE221,Arr. van Gent,POPULATION,2019,509231
